;ITT 1;ITT2;ITT3;ITT4;ITT5;
1;17;5;32;10;33;
2;30;15;25;8;28;
3;34;35;26;24;32;
4;11;26;22;19;35;
5;5;17;15;30;17;
6;17;13;24;20;10;
7;7;15;14;21;33;
8;20;18;12;1;31;
9;26;17;21;0;17;
10;2;15;13;29;36;
11;20;12;3;34;28;
12;23;19;23;24;29;
13;16;24;9;26;25;
14;32;25;34;27;5;
15;29;11;8;1;8;
16;14;2;17;23;33;
17;5;13;29;15;5;
18;31;17;8;23;17;
19;28;35;6;0;26;
20;14;14;17;35;14;
21;9;7;0;7;29;
22;2;21;5;32;20;
23;4;35;3;30;14;
24;1;15;17;3;6;
25;22;24;28;31;21;
26;25;10;30;7;10;
27;13;14;19;36;9;
28;15;14;11;25;32;
29;14;5;26;8;11;
30;20;9;13;7;13;
31;16;8;22;3;24;
32;18;29;18;26;28;
33;32;7;15;27;32;
34;6;34;8;6;36;
35;34;29;10;33;3;
36;4;25;27;3;28;
37;16;1;31;25;6;
38;33;36;0;10;28;
39;14;3;32;30;35;
40;18;33;35;23;33;
41;26;0;8;30;7;
42;28;15;20;28;2;
43;1;10;2;27;29;
44;12;30;8;19;19;
45;2;33;27;19;7;
46;13;21;3;25;30;
47;14;24;23;12;0;
48;13;7;23;19;0;
49;23;9;30;18;31;
50;0;27;24;34;2;
51;30;27;21;30;27;
52;8;9;26;5;10;
53;17;15;4;19;20;
54;23;2;4;27;19;
55;11;26;11;1;21;
56;16;0;22;24;18;
57;10;3;21;23;6;
58;18;4;17;14;9;
59;21;36;15;32;1;
60;5;20;21;10;24;
61;20;21;32;24;8;
62;18;2;1;2;21;
63;11;36;30;4;20;
64;19;32;34;3;18;
65;34;11;14;21;27;
66;4;14;20;18;14;
67;21;4;1;10;27;
68;11;1;0;18;11;
69;10;18;1;29;9;
70;8;33;32;23;28;
71;31;8;18;27;26;
72;21;34;2;14;23;
73;17;25;11;30;34;
74;10;11;17;10;35;
75;19;7;29;10;16;
76;0;10;10;2;0;
77;18;21;3;27;29;
78;12;11;31;21;13;
79;2;10;6;31;9;
80;24;4;32;8;25;
81;32;5;17;5;30;
82;11;1;0;21;25;
83;18;15;29;10;33;
84;13;7;15;33;24;
85;10;12;32;35;17;
86;28;12;32;34;1;
87;35;30;14;34;19;
88;25;8;14;30;36;
89;9;8;9;7;28;
90;12;3;11;31;14;
91;36;12;9;27;26;
92;19;21;23;17;12;
93;10;14;22;23;11;
94;10;31;0;14;18;
95;36;15;6;23;13;
96;21;30;11;17;2;
97;31;3;29;8;9;
98;4;4;27;8;20;
99;34;7;35;1;13;
100;28;14;0;10;21;
101;34;8;15;2;13;
102;20;17;18;16;36;
103;3;1;14;6;34;
104;7;28;36;20;12;
105;10;19;31;21;32;
106;36;19;30;12;0;
107;36;5;10;32;11;
108;11;17;14;26;10;
109;19;10;32;33;31;
110;13;20;14;24;23;
111;33;16;10;24;34;
112;4;10;23;27;3;
113;21;6;26;25;29;
